OrderID,CustomerID,CustomerName,Age,Gender,Country,Product,Quantity,UnitPrice,PurchaseDate,PaymentMethod,Total,,,
917,1635,Customer_917,82,Male,France,Charger,8,250,9/2/2022,Bank Transfer,2000,,,
918,1690,Customer_918,75,Male,Germany,Phone,9,1000,7/23/2022,Bank Transfer,9000,,,
919,1539,Customer_919,70,Female,Canada,Phone,,250,12/11/2022,PayPal,0,,,
920,1866,Customer_920,25,Female,Canada,Headphones,5,500,4/28/2021,PayPal,2500,,,
921,1873,Customer_921,51,Female,UK,Phone,5,500,12/26/2022,PayPal,2500,,,
922,1284,Customer_922,16,Other,USA,Phone,9,1000,8/19/2021,Cash,9000,,,
923,1954,Customer_923,80,Male,USA,Laptop,8,250,3/31/2021,Unknown,2000,,,
924,1759,Customer_924,42,Female,India,Charger,1,1000,7/11/2023,Cash,1000,,,
925,1869,Customer_925,46,Male,Japan,,2,50,10/31/2021,PayPal,100,,,
926,1709,Customer_926,82,Unknown,UK,Charger,6,,5/30/2023,PayPal,0,,,
927,1752,Customer_927,58,Female,Germany,Phone,,1000,11/2/2022,Unknown,0,,,
928,1845,Customer_928,48,Male,Unknown,Laptop,6,2000,6/13/2022,Credit Card,12000,,,
929,1220,Customer_929,21,Female,Unknown,,1,250,10/28/2023,Credit Card,250,,,
930,1496,Customer_930,41,Female,USA,Headphones,7,500,10/12/2021,Bank Transfer,3500,,,
931,1509,Customer_931,58,Male,India,Headphones,9,100,1/13/2023,Cash,900,,,
932,1923,Customer_932,67,Female,Germany,Tablet,1,2000,6/2/2021,Bank Transfer,2000,,,
933,1969,Customer_933,39,Female,France,Headphones,7,2000,1/18/2023,Cash,14000,,,
934,1621,Customer_934,35,Male,UK,Phone,0,1000,4/19/2023,Bank Transfer,0,,,
935,1430,Customer_935,67,Male,Canada,,6,,7/21/2023,Credit Card,0,,,
936,1515,Customer_936,67,Male,India,Laptop,3,1000,8/24/2022,Cash,3000,,,
937,1471,Customer_937,57,Female,UK,Charger,,500,11/30/2023,PayPal,0,,,
938,1641,Customer_938,69,Male,France,Phone,3,2000,2/3/2021,Credit Card,6000,,,
939,1365,Customer_939,79,Male,USA,Tablet,6,,4/29/2021,PayPal,0,,,
940,1063,Customer_940,44,Female,France,Headphones,9,1000,10/5/2021,Credit Card,9000,,,
941,1284,Customer_941,44,Male,France,Charger,1,500,12/4/2022,Credit Card,500,,,
942,1856,Customer_942,56,Male,Germany,Headphones,7,250,5/14/2023,Credit Card,1750,,,
943,1094,Customer_943,69,Female,Unknown,,2,2000,10/31/2021,PayPal,4000,,,
944,1942,Customer_944,62,Male,Germany,Headphones,3,,1/28/2023,Bank Transfer,0,,,
945,1237,Customer_945,31,Female,Canada,Laptop,7,500,6/26/2023,Unknown,3500,,,
946,1526,Customer_946,83,Female,USA,Charger,7,50,7/3/2023,Credit Card,350,,,
947,1165,Customer_947,69,Female,India,Phone,5,50,7/15/2021,Unknown,250,,,
948,1864,Customer_948,59,Female,Unknown,Laptop,1,50,5/25/2023,Unknown,50,,,
949,1241,Customer_949,79,Male,India,Phone,4,2000,2/19/2021,Credit Card,8000,,,
950,1688,Customer_950,69,Male,Canada,,5,250,5/13/2023,PayPal,1250,,,
951,1199,Customer_951,26,Male,Canada,Charger,2,250,7/11/2022,Cash,500,,,
952,1551,Customer_952,16,Female,Germany,,3,2000,9/3/2022,Cash,6000,,,
953,1911,Customer_953,62,Male,India,Phone,8,1000,5/28/2023,Cash,8000,,,
954,1101,Customer_954,21,Female,Canada,Laptop,6,500,12/18/2023,Cash,3000,,,
955,1363,Customer_955,68,Other,Canada,Headphones,1,500,3/20/2021,Bank Transfer,500,,,
956,1801,Customer_956,30,Female,India,Laptop,4,,1/24/2022,Unknown,0,,,
957,1894,Customer_957,54,Female,Germany,Headphones,5,50,2/9/2023,Unknown,250,,,
958,1645,Customer_958,67,Male,France,Phone,1,,10/6/2023,Unknown,0,,,
959,1358,Customer_959,62,Female,France,Charger,8,2000,7/16/2023,PayPal,16000,,,
960,1487,Customer_960,84,Female,Germany,,0,500,11/24/2022,Credit Card,0,,,
961,1752,Customer_961,82,Female,UK,Laptop,3,500,8/19/2022,Cash,1500,,,
962,1854,Customer_962,55,Female,Unknown,Laptop,1,100,11/23/2023,Credit Card,100,,,
963,1948,Customer_963,75,Male,France,Phone,3,50,3/18/2022,Unknown,150,,,
964,1625,Customer_964,74,Male,USA,Tablet,9,2000,4/18/2022,Cash,18000,,,
965,1148,Customer_965,76,Male,Germany,Charger,,,4/3/2021,Cash,0,,,
966,1354,Customer_966,65,Male,UK,Laptop,9,,9/26/2023,Unknown,0,,,
967,1238,Customer_967,44,Female,Canada,Phone,9,500,2/14/2021,Bank Transfer,4500,,,
968,1924,Customer_968,39,Male,Canada,,5,1000,9/20/2023,Credit Card,5000,,,
969,1482,Customer_969,66,Female,India,Phone,0,250,6/14/2023,Cash,0,,,
970,1513,Customer_970,47,Female,Unknown,Phone,1,500,2/12/2021,Unknown,500,,,
971,1864,Customer_971,68,Male,Germany,Tablet,3,250,12/21/2022,Cash,750,,,
972,1281,Customer_972,,Female,India,Laptop,0,,6/14/2021,Cash,0,,,
973,1811,Customer_973,37,Female,Canada,Phone,6,50,2/10/2023,Bank Transfer,300,,,
974,1479,Customer_974,31,Male,Germany,Tablet,4,1000,7/4/2023,PayPal,4000,,,
975,1017,Customer_975,57,Female,India,Headphones,6,500,11/9/2021,Cash,3000,,,
976,1353,Customer_976,43,Male,Japan,Tablet,6,100,11/6/2023,PayPal,600,,,
977,1029,Customer_977,58,Male,USA,Laptop,0,100,1/19/2021,Credit Card,0,,,
978,1619,Customer_978,33,Female,Canada,Phone,8,50,12/13/2023,Bank Transfer,400,,,
979,1022,Customer_979,82,Male,India,Charger,7,100,10/3/2023,Credit Card,700,,,
980,1047,Customer_980,28,Unknown,Japan,Laptop,7,250,12/1/2023,Unknown,1750,,,
981,1438,Customer_981,46,Male,USA,Headphones,5,100,7/20/2023,PayPal,500,,,
982,1211,Customer_982,44,Female,Germany,Charger,1,1000,6/3/2022,PayPal,1000,,,
983,1493,Customer_983,30,Female,India,Charger,0,250,10/27/2023,PayPal,0,,,
984,1638,Customer_984,45,Male,India,Headphones,8,250,12/6/2021,PayPal,2000,,,
985,1505,Customer_985,28,Female,Japan,Charger,1,1000,8/10/2022,PayPal,1000,,,
986,1022,Customer_986,59,Female,Japan,Headphones,3,1000,4/17/2021,Credit Card,3000,,,
987,1551,Customer_987,27,Female,Canada,Laptop,2,1000,2/18/2023,Unknown,2000,,,
988,1575,Customer_988,21,Male,France,Laptop,9,2000,4/10/2021,Credit Card,18000,,,
989,1071,Customer_989,22,Female,Germany,Tablet,,1000,2/8/2023,Cash,0,,,
990,1397,Customer_990,45,Female,USA,Charger,6,1000,6/21/2022,Credit Card,6000,,,
991,1379,Customer_991,47,Female,Unknown,Headphones,0,2000,7/2/2023,Unknown,0,,,
992,1470,Customer_992,16,Female,India,Charger,8,2000,3/23/2022,Credit Card,16000,,,
993,1877,Customer_993,64,Male,Canada,Charger,8,1000,10/18/2023,Cash,8000,,,
994,1077,Customer_994,59,Male,India,Charger,7,500,3/26/2021,Credit Card,3500,,,
995,1001,Customer_995,27,Female,France,Phone,7,500,5/2/2023,Unknown,3500,,,
996,1377,Customer_996,72,Male,UK,Laptop,8,250,10/9/2023,Unknown,2000,,,
997,1003,Customer_997,54,Female,Germany,Laptop,2,50,7/8/2022,PayPal,100,,,
998,1727,Customer_998,,Female,Germany,Laptop,9,100,8/13/2021,Unknown,900,,,
999,1242,Customer_999,78,Male,Japan,Phone,3,250,12/22/2021,Unknown,750,,,
1000,1867,Customer_1000,54,Male,Germany,Phone,5,500,6/2/2023,Bank Transfer,2500,,,
